x_coord,y_coord,player_level,num_players_nearby,time_of_day,region_type,combat_event
37.454011884736246,18.513292883861965,28,10,afternoon,mountain,0
95.07143064099162,54.190094737835814,7,2,morning,mountain,0
73.1993941811405,87.29458358764083,35,7,night,desert,0
59.86584841970366,73.22248864095612,55,2,night,mountain,1
15.601864044243651,80.65611478614497,28,13,morning,forest,0
15.599452033620265,65.87833667107174,14,12,afternoon,desert,0
5.8083612168199465,69.22765645178525,56,12,afternoon,city,0
86.61761457749351,84.91956515653193,10,1,morning,city,1
60.11150117432088,24.966800885918595,16,12,evening,mountain,1
70.80725777960456,48.942496364314046,16,18,night,desert,1
2.0584494295802447,22.120944181960223,54,5,evening,desert,0
96.99098521619943,98.7668007996647,31,15,afternoon,city,0
83.24426408004217,94.40593396866133,42,1,afternoon,desert,0
21.233911067827616,3.94268113685059,25,7,evening,desert,0
18.182496720710063,70.55751725156884,13,16,morning,desert,0
18.34045098534338,92.52483174156659,6,1,evening,mountain,0
30.42422429595377,18.057534512733355,44,9,evening,desert,0
52.475643163223786,56.79452305526295,9,15,night,forest,1
43.194501864211574,91.54882975880419,45,5,night,mountain,0
29.122914019804192,3.394597858579884,36,1,evening,desert,0
61.18528947223795,69.742026724684,56,1,evening,desert,0
13.949386065204184,29.734900737255078,43,12,afternoon,forest,1
29.214464853521815,92.43961953765304,20,14,night,mountain,1
36.63618432936917,97.10582451653677,18,1,night,city,1
45.606998421703594,94.42664891134339,58,6,afternoon,city,1
78.51759613930136,47.42142166574638,43,2,morning,mountain,0
19.967378215835975,86.20426509893134,57,7,night,desert,0
51.42344384136116,84.45493985350704,21,13,night,desert,0
59.24145688620425,31.910047324325564,4,6,morning,city,0
4.645041271999773,82.89154741506773,50,6,night,city,0
60.75448519014384,3.700763471549262,33,0,night,city,0
17.052412368729154,59.6269878482053,27,16,morning,forest,1
6.505159298527952,23.000883728770305,7,8,morning,city,1
94.88855372533332,12.056688577727881,6,12,evening,forest,1
96.56320330745594,7.695320162920916,15,18,afternoon,mountain,1
80.83973481164611,69.62887758781397,18,18,afternoon,desert,0
30.46137691733707,33.98749637680661,32,16,morning,city,0
9.767211400638388,72.47667715287615,56,9,morning,desert,0
68.42330265121569,6.535634079894237,11,9,night,desert,0
44.01524937396013,31.529033783061035,20,3,evening,city,1
12.203823484477883,53.949129237533725,24,7,evening,city,0
49.51769101112702,79.07231648389636,15,19,morning,mountain,1
3.4388521115218396,31.875250293206992,48,19,night,forest,0
90.9320402078782,62.58913764370091,7,17,night,forest,0
25.87799816000169,88.5977748236187,21,13,afternoon,desert,0
66.2522284353982,61.58631881823046,42,17,afternoon,city,0
31.171107608941096,23.295947475363377,26,13,night,mountain,0
52.00680211778108,2.440078155653802,44,19,afternoon,mountain,0
54.67102793432797,87.00988739009298,56,14,morning,mountain,1
18.485445552552704,2.126941085038714,14,3,night,mountain,0
96.95846277645586,87.47016726841994,57,12,afternoon,mountain,0
77.51328233611146,52.8937134027212,37,7,evening,forest,0
93.9498941564189,93.90676985128962,58,17,night,forest,0
89.48273504276489,79.87832357736654,21,11,night,forest,1
59.78999788110851,99.79341105333374,18,13,evening,city,0
92.18742350231169,35.071181545171015,5,1,morning,desert,1
8.84925020519195,76.71882889311269,3,17,evening,mountain,0
19.59828624191452,40.193091360924214,23,1,night,city,1
4.522728891053807,47.98756203039088,26,10,morning,mountain,0
32.53303307632643,62.75054632183701,37,8,afternoon,forest,0
38.8677289689482,87.36771141863387,24,11,afternoon,city,0
27.134903177389592,98.40834691992951,49,16,afternoon,forest,0
82.87375091519293,76.82734138645182,19,14,night,mountain,0
35.67533266935893,41.77667821673337,51,16,evening,mountain,0
28.093450968738075,42.13570022770702,25,17,morning,desert,0
54.26960831582485,73.75823015888915,21,5,afternoon,mountain,0
